PID,SID,OID,LLO,LCO,NAME_SI,NAME_TA,NAME_EN,Old Code
56,92,1630,1-2-24-460,460,පහළ ඉඹුල්ගොඩ නැගෙනහිර,பஹல இபுல்கொடை கிழக்கு,Pahala Imbulgoda East,243
56,93,1631,1-2-24-465,465,ඇඹරළුව උතුර 2,எம்பரலுவ வடக்கு 2,Embaraluwa North 2,242A
56,94,1632,1-2-24-470,470,ඇඹරළුව උතුර 1,எம்பரலுவ வடக்கு 1,Embaraluwa North 1,242
56,95,1633,1-2-24-475,475,වැලිවේරිය බටහිර,வெலி‍வேரிய மேற்கு,Weliweriya West,240B
56,96,1634,1-2-24-480,480,නැදුන්ගමුව,நெதுன்கமுவ,Nedungamuwa,241
56,97,1635,1-2-24-485,485,වැලිවේරිය නැගෙනහිර,வெலி‍வேரிய கிழக்கு,Weliweriya East,241A
56,98,1636,1-2-24-490,490,වැලිවේරිය උතුර,வெலி‍வேரிய வடக்கு,Weliweriya North,241B
56,99,1637,1-2-24-495,495,වැලිවේරිය දකුණ,வெலி‍வேரிய தெற்கு,Weliweriya South,241C
56,100,1638,1-2-24-500,500,ඇඹරළුව දකුණ 1,எபரெலுவ தெற்கு 1,Embaraluwa South1,242B
56,101,1639,1-2-24-505,505,ඇඹරළුව දකුණ 2,எபரெலுவ தெற்கு 2,Embaraluwa South 2,242C
57,1,1640,1-2-27-005,005,එළුවපිටිය බටහිර,எலுவபிட்டிய ‍மேற்கு,Eluwapitiya West,333/A
57,2,1641,1-2-27-010,010,එළුවපිටිය,எலுவபிட்டிய,Eluwapitiya,333
57,3,1642,1-2-27-015,015,හිරිපිටිය බටහිර,ஹிரிபிட்டிய மேற்கு,Hiripitiya West,329D
57,4,1643,1-2-27-020,020,හිරිපිටිය උතුර,ஹிரிபிட்டிய வடக்கு,Hiripitiya North,329
57,5,1644,1-2-27-025,025,හිරිපිටිය මධ්‍යම,மத்திய ஹிரிபிட்டிய,Hiripitiya Central,329C
57,6,1645,1-2-27-030,030,හිරිපිටිය නැගෙනහිර,ஹிரிபிட்டிய கிழக்கு,Hiripitiya East,329B
57,7,1646,1-2-27-035,035,තල්ගස්මොටේ බටහිර,தல்கஸ்மொ‍தே மேற்கு,Thalgasmote West,328/E
57,8,1647,1-2-27-040,040,තල්ගස්මොටේ,தல்கஸ்மொ‍டே,Thalgasmote,328A
57,9,1648,1-2-27-045,045,තල්ගස්මොටේ නැගෙනහිර,தல்கஸ்மொ‍டே கிழக்கு,Thalgasmote East,328/D
57,10,1649,1-2-27-050,050,උදම්මිට,உதம்மிட்டே,Udammita,347
57,11,1650,1-2-27-055,055,හුඹුටියාව බටහිර,ஹும்புட்டியாவ மேற்கு,Humbutiyawa West,347C
57,12,1651,1-2-27-060,060,හුඹුටියාව,ஹும்புட்டியாவ,Humbutiyawa,347A
57,13,1652,1-2-27-065,065,පරණ වේයන්ගොඩ,பழைய வெயங்கொட,Parana Veyangoda,346
57,14,1653,1-2-27-070,070,කෝන්ගස්දෙනිය,‍‍கோங்கஸ்தெனிய,Kongasdeniya,346A
57,15,1654,1-2-27-075,075,වෙදගම,வெதகம,Wedagama,343/A
57,16,1655,1-2-27-080,080,කලල්පිටිය,கலல்பிட்டிய,Kalalpitiya,343
57,17,1656,1-2-27-085,085,නවගමුව,நவகமுவ,Nawagamuwa,343B
57,18,1657,1-2-27-090,090,නාපගොඩ,நாப்பகொட,Napagoda,345
57,19,1658,1-2-27-095,095,නිට්ටඹුව දකුණ,நிட்டம்புவ தெற்கு,Nittambuwa South,348A
57,20,1659,1-2-27-100,100,නිට්ටඹුව උතුර,நிட்டம்புவ வடக்கு,Nittambuwa North,348
57,21,1660,1-2-27-105,105,නිට්ටඹුව නැගෙනහිර,நிட்டம்புவ கிழக்கு,Nittambuwa East,348/F
57,22,1661,1-2-27-110,110,කොලවත්ත,‍‍கோலவத்த,Kolawatta,347B
57,23,1662,1-2-27-115,115,පත්තලගෙදර නැගෙනහිර,பத்தலகெதர கிழக்கு,Pattalagedara East,328/B
57,24,1663,1-2-27-120,120,පත්තලගෙදර,பத்தலகெதர,Pattalagedara,328
57,25,1664,1-2-27-125,125,හිරිපිටිය දකුණ,ஹிரிபிட்டிய தெற்கு,Hiripitiya South,329A
57,26,1665,1-2-27-130,130,වටද්දර,வடத்தார,Wataddara,332
57,27,1666,1-2-27-135,135,වටද්දර බටහිර,வடத்தார ‍மேற்கு,Wataddara West,332/B
57,28,1667,1-2-27-140,140,මගලෙගොඩ,மக‍லேகொட,Magalegoda,331
57,29,1668,1-2-27-145,145,මගලෙගොඩ දකුණ,மாக‍லேகொட தெற்கு,Magalegoda South,331A
57,30,1669,1-2-27-150,150,හීන්දෙනිය,ஹீன்தெனிய,Heendeniya,330A
57,31,1670,1-2-27-155,155,පට්ටිගොඩ,பட்டிகொட,Pattigoda,330
57,32,1671,1-2-27-160,160,වටද්දර දකුණ,வடத்தர தெற்கு,Wataddara South,332/A
57,33,1672,1-2-27-165,165,පහළ හිරිපිටිය,பஹல ஹிரிபிட்டிய,Pahala Hiripitiya,329/E
57,34,1673,1-2-27-170,170,දන්විලාන,தன்விலான,Danvilana,328C
57,35,1674,1-2-27-175,175,දඩගමුව නැගෙනහිර,தடகமுவ கிழக்கு,Dadagamuwa East,327A
57,36,1675,1-2-27-180,180,පින්නගොල්ල,பிண்ணகொல்ல,Pinnagolla,348/I
57,37,1676,1-2-27-185,185,එගොඩ නිට්ටඹුව,எகொட நிட்டம்புவ,Egoda Nittambuwa,348/C
57,38,1677,1-2-27-190,190,හොරගොල්ලගම,ஹொரகொல்லகம,Horagollagama,348H
57,39,1678,1-2-27-195,195,නම්බාදළුව බටහිර,நம்பதலுவ மேற்கு,Nambadaluwa West,348/B
57,40,1679,1-2-27-200,200,නම්බාදළුව නැගෙනහිර,நம்பதலுவ கிழக்கு,Nambabaluwa East,348/G
57,41,1680,1-2-27-205,205,රන්පොකුණගම ඒ කලාපය,ரன்பொகுணகம ஏ வலயம்,Ranpokunagama A Zone,349A
57,42,1681,1-2-27-210,210,එල්ලක්කල බටහිර,எல்லக்கல மேற்கு,Ellakkala West,355/A
57,43,1682,1-2-27-215,215,මාඉඹුල,மாஇம்புல,Maimbula,350B
57,44,1683,1-2-27-220,220,රන්පොකුණගම ඊ කලාපය,ரன்பொகுணகம E வலயம்,Ranpokunagama E Zone,349F
57,45,1684,1-2-27-225,225,රන්පොකුණගම ඩී කලාපය,ரன்பொகுணகம D வலயம்,Ranpokunagama D Zone,349E
57,46,1685,1-2-27-230,230,රන්පොකුණගම සී කලාපය,ரன்பொகுணகம C வலயம்,Ranpokunagama C Zone,349D
57,47,1686,1-2-27-235,235,රන්පොකුණගම බී කලාපය,ரன்பொகுணகம B வலயம்,Ranpokunagama B Zone,349C
57,48,1687,1-2-27-240,240,මඩුවෙගෙදර,மடுவெகெதர,Maduwegedara,349
57,49,1688,1-2-27-245,245,යටියන,யடியன,Yatiyana,349/B
57,50,1689,1-2-27-250,250,ඕර්චඩ්වත්ත,ஓர்சாட்வத்தை,Orchardwatta,348/D
57,51,1690,1-2-27-255,255,මල්වත්ත,மல்வத்தை,Malwatta,348/E
57,52,1691,1-2-27-260,260,තිහාරිය උතුර,திஹாரிய வடக்கு,Thihariya North,318/C
57,53,1692,1-2-27-265,265,කටුවස්ගොඩ බටහිර,கட்டுவஸ்கொட மேற்கு,Katuwasgoda west,321B
57,54,1693,1-2-27-270,270,කටුවස්ගොඩ,கடுவஸ்கொட,Katuwasgoda,321A
57,55,1694,1-2-27-275,275,දඩගමුව,தடகமுவ,Dadagamuwa,327
57,56,1695,1-2-27-280,280,මුඩගමුව,முடகமுவ,Mudagamuwa,324A
57,57,1696,1-2-27-285,285,බණ්ඩාරබටවල,பண்டாரபடவல,Bandarabatawala,325A
57,58,1697,1-2-27-290,290,පිටියෙගෙදර,பிடியேகெதர,Pitiyegedara,325
57,59,1698,1-2-27-295,295,දාරළුව,தாரலுவ,Daraluwa,325B
57,60,1699,1-2-27-300,300,බෙම්මුල්ල,பெம்முல்ல,Bemmulla,324
57,61,1700,1-2-27-305,305,කන්දඔළුවැව,கந்தஒலுவாவ,Kandaoluwawa,326
57,62,1701,1-2-27-310,310,රනිස්වල,ரனிஸ்வல,Raniswala,323
57,63,1702,1-2-27-315,315,සපුගස්තැන්න,சப்புகஸ்தென்ன,Sapugasthenna,323A
57,64,1703,1-2-27-320,320,තිරිවානගම දකුණ,திரிவானகம தெற்கு,Thiriwanegama South,322/B
57,65,1704,1-2-27-325,325,තිරිවානගම උතුර,திரிவானகம வடக்கு,Thiriwanegama North,322A
57,66,1705,1-2-27-330,330,හලගම්පිටිය,கல்கம்பிட்டிய,Halgampitiya,322
57,67,1706,1-2-27-335,335,කලගෙඩිහේන,களகெடி‍ஹேண,Kalagedihena,321
57,68,1707,1-2-27-340,340,තිහාරියගම,திஹாரியகம,Thihariyagama,318/D
57,69,1708,1-2-27-345,345,තිහාරිය නැගෙනහිර,திஹாரிய,Thihariya East,318
57,70,1709,1-2-27-350,350,කලෝටුවාව,கலோடுவாவ,Kalotuwawa,319
57,71,1710,1-2-27-355,355,කත්තොට,கத்தொட்ட,Kattota,317
57,72,1711,1-2-27-360,360,ඔර්චාර්ඩ්වත්ත දකුණ,ஓர்சாட்வத்தை தெற்கு,Orchardwatta South,348/J
57,73,1712,1-2-27-365,365,බෝගොඩ,‍போகொட,Bogoda,316
57,74,1713,1-2-27-370,370,මාතලාන බස්නාහිර,மாதலான மேற்கு,Mathalana West,352D
57,75,1714,1-2-27-375,375,වතුපිටිවල,வத்துபிடிவல,Wathupitiwala,350/A
57,76,1715,1-2-27-380,380,වල්පොල,வல்பொல,Walpola,350
57,77,1716,1-2-27-385,385,හග්ගල්ල,ஹக்கல்ல,Haggalla,354
57,78,1717,1-2-27-390,390,එල්ලක්කල,எல்லக்கல,Ellakkala,355
57,79,1718,1-2-27-395,395,ගොඩගම බටහිර,கொடகம மேற்கு,Godagama West,361/A
57,80,1719,1-2-27-400,400,ගොඩගම,கொடகம,Godagama,361
57,81,1720,1-2-27-405,405,වැලිකඩමුල්ල,வெலிக்கடமுல்ல,Welikadamulla,363
57,82,1721,1-2-27-410,410,කරස්නගල,கரஸ்னகல,Karasnagala,365
57,83,1722,1-2-27-415,415,අලවල,அலவள,Alawala,364
57,84,1723,1-2-27-420,420,ඇතාඋඩකන්ද,எத்தாஉடகந்த,Ethaudakanda,364/B
57,85,1724,1-2-27-425,425,අලවල දකුණ,அலவள தெற்கு,Alawala South,364/A
57,86,1725,1-2-27-430,430,නිකහැටිකන්ද,நிகஹெடிகந்த,Nikahetikanda,365/A
57,87,1726,1-2-27-435,435,කරස්නාගල දකුණ,கரசன்கல தெற்கு,Karasnagala South,365C
57,88,1727,1-2-27-440,440,පල්කුඹුර,பல்கும்புர,Palkumbura,363A
57,89,1728,1-2-27-445,445,පැල්පිට,பெல்பிட,Pelpita,362
57,90,1729,1-2-27-450,450,වලලියද්ද,வலலியத்த,Walaliyadda,353/B
57,91,1730,1-2-27-455,455,හග්ගල නැගෙනහිර,ஹக்கல கிழக்கு,Haggalla East,354/A
57,92,1731,1-2-27-460,460,දියකඩේ,தியக‍டே,Diyakade,353A
57,93,1732,1-2-27-465,465,වෙලගෙදර,வெலகெதர,Welagedara,353
57,94,1733,1-2-27-470,470,කඹුරාගල්ල,கம்புறாகல்ல,Kamburagalla,352A
57,95,1734,1-2-27-475,475,මාතලාන උතුර,மாதலான வடக்கு,Mathalana North,352F
57,96,1735,1-2-27-480,480,මාතලාන,மாதலான,Mathalana,352
57,97,1736,1-2-27-485,485,මීවල,மீவல,Meewala,315
57,98,1737,1-2-27-490,490,කිත්තම්මහර,கித்தம்மஹர,Kitttammahara,316A
57,99,1738,1-2-27-495,495,තිහාරිය දකුණ,திஹாரிய தெற்கு,Thihariya South,318/E
57,100,1739,1-2-27-500,500,පහළ තිහාරිය,பஹல திஹாரிய,Pahala Thihariya,318B
57,101,1740,1-2-27-505,505,තිහාරිය බටහිර,திஹாரிய மேற்கு,Thihariya West,318/A
57,102,1741,1-2-27-510,510,බෝගමුව,‍‍போகமுவ,Bogamuwa,320A
57,103,1742,1-2-27-515,515,මංගලතිරිය,மங்கலதிரிய,Mangalathiriya,320
57,104,1743,1-2-27-520,520,පිලන්කඩ,பிலன்கட,Pilankada,319A
57,105,1744,1-2-27-525,525,බෝනෑගල,‍‍‍போ‍னேகல,Bonegala,313
57,106,1745,1-2-27-530,530,මීවල බටහිර,மீவல மேற்கு,Meewala West,315A
57,107,1746,1-2-27-535,535,උඩුගොඩ බටහිර,உடுகொட,Udugoda West,351/A
57,108,1747,1-2-27-540,540,මාතලාන නැගෙනහිර,மாதலான கிழக்கு,Mathalana East,352/B
57,109,1748,1-2-27-545,545,උදුගොඩ,உடுகொட,Udugoda,351
57,110,1749,1-2-27-550,550,පන්නිල,பன்னில,Pannila,352E
57,111,1750,1-2-27-555,555,හුණුපොල,ஹீனுபொல,Hunupola,352C
57,112,1751,1-2-27-560,560,හල්පන්දෙනිය,ஹல்பந்தெனிய,Halpandeniya,362A
57,113,1752,1-2-27-565,565,ඌරාපොල,ஊராப்பொல,Urapola,366
57,114,1753,1-2-27-570,570,වඳුරාමුල්ල,வந்துராமுல்ல,Wanduramulla,366/C
57,115,1754,1-2-27-575,575,දීනපමුනුව බටහිර,தீனபமுணுவ மேற்கு,Deenapamunuwa West,366D
57,116,1755,1-2-27-580,580,දීනපමුනුව,தீனபமுணுவ,Deenapamunuwa,366B
57,117,1756,1-2-27-585,585,යටවක,யடவக்க,Yatawaka,366/A
57,118,1757,1-2-27-590,590,සපුගස්තැන්න,சபுகஸ்தென்ன,Sapugasthenna,365B
57,119,1758,1-2-27-595,595,බෝපගම,‍‍போபகம,Bopagama,376
57,120,1759,1-2-27-600,600,බෝපගම නැගෙනහිර,‍‍போபகம கிழக்கு,Bopagama East,376A
57,121,1760,1-2-27-605,605,මීවිටගම්මන,மீவிடிகம்மண,Meevitagammana,375A
57,122,1761,1-2-27-610,610,බෝපැත්ත දකුණ,‍‍போபெத்த தெற்கு,Bopetta South,367B
57,123,1762,1-2-27-615,615,බෝපැත්ත,‍‍போபெத்த,Bopetta,367
57,124,1763,1-2-27-620,620,නාගොඩ,நாகொட,Nagoda,367A
57,125,1764,1-2-27-625,625,කුරවලාන,குரவளாண,Kurawalana,368A
57,126,1765,1-2-27-630,630,කහටෝවිට,கஹடோவிட,Kahatovita,369
57,127,1766,1-2-27-635,635,කහටෝවිට බටහිර,கஹடோவிட மேற்கு,Kahatovita West,369/A
57,128,1767,1-2-27-640,640,ඕගොඩපොල උතුර,ஒகொடபொல வடக்கு,Ogodapola North,314/A
57,129,1768,1-2-27-645,645,ඕගොඩපොල,ஒகொடபொல,Ogodapola,314
57,130,1769,1-2-27-650,650,කහඹිලිහේන,கஹம்பிலிஹேன,Kahambiliyahena,312/A
57,131,1770,1-2-27-655,655,උඩතුත්තිරිපිටිය,உடதுத்திரிபிட்டிய,Udathuththiripitiya,312
57,132,1771,1-2-27-660,660,මට්ටාගොඩ,மட்டகொட,Mattagoda,311
57,133,1772,1-2-27-665,665,වීරඟුල,வீரங்குல,Weerangula,310
57,134,1773,1-2-27-670,670,වීරඟුල දකුණ,வீரங்குல தெற்கு,Weerangula South,310/A
57,135,1774,1-2-27-675,675,කොස්කඳවල උතුර,கொஸ்கந்தவல வடக்கு,Koskandawala North,308/A
57,136,1775,1-2-27-680,680,කිරිකිත්තමුල්ල,கிரிகித்தமுல்ல,Kirikittamulla,309
57,137,1776,1-2-27-685,685,කිරිකිත්තමුල්ල දකුණ,கிரிகித்தமுல்ல தெற்கு,Kirikittamulla South,309A
57,138,1777,1-2-27-690,690,කොස්කඳවල,கொஸ் கந்த வல,Koskandawala,308
57,139,1778,1-2-27-695,695,ඕපත්ඇල්ල,ஓபத்எல்ல,Opathella,371
57,140,1779,1-2-27-700,700,පරණගම,பரணகம,Paranagama,370
57,141,1780,1-2-27-705,705,පරණගම නැගෙනහිර,பரணகம கிழக்கு,Paranagama East,370C
57,142,1781,1-2-27-710,710,අරුප්පස්ස,அருப்பஸ்ஸ,Aruppassa,368
57,143,1782,1-2-27-715,715,මඩකොටුව බටහිර,மடகொடுவ மேற்கு,Madaotuwa West,375B
57,144,1783,1-2-27-720,720,මඩකොටුව,மடகொடுவ,Madakotuwa,375
57,145,1784,1-2-27-725,725,රතඹලේ,றத்தம் பலே,Rathambale,374
57,146,1785,1-2-27-730,730,වල්ගම්මුල්ල,வல்கம்முல்ல,Walgammulla,373
57,147,1786,1-2-27-735,735,රුවන්පුර,ருவன் புர,Ruwanpura,370B
57,148,1787,1-2-27-740,740,ලාවුලුපිටිය,லாவுலுபிட்டிய,Lavulupitiya,372A
57,149,1788,1-2-27-745,745,ගල්බොඩ,கல்பொட,Galboda,370A
57,150,1789,1-2-27-750,750,දෙමටලන්ද,தெமட்டலந்த,Dematalanda,370D
57,151,1790,1-2-27-755,755,හප්පිටිය,ஹப்பிட்டிய,Happitiya,372
58,1,1791,1-2-30-005,005,මේරිලන්ඩ් ජනපදය,மேரி‍லேண்ட் கொலணி,Maryland Colony,389B
58,2,1792,1-2-30-010,010,ඉඳුරුගල්ල,இந்துருகல்ல,Indurugalla,389
58,3,1793,1-2-30-015,015,වතුරුගම,வதுருகம,Wathurugama,293
58,4,1794,1-2-30-020,020,බණ්ඩාරනායකපුර බටහිර,பண்டாரநாயக்கபுர ‍மேற்கு,Bandaranayakapura West,388C
58,5,1795,1-2-30-025,025,බණ්ඩාරනායකපුර නැගෙනහිර,பண்டாரநாயக்கபுர கிழக்கு,Bandaranayakapura East,388A
58,6,1796,1-2-30-030,030,මයිලවලාන,மைலவலான,Mailawalana,388
58,7,1797,1-2-30-035,035,මයිලවලාන දකුණ,மைலவலான தெற்கு,Mailawalana South,388B
58,8,1798,1-2-30-040,040,තිඹිරිගම,திம்பிரிகம,Thimbirigama,387A
58,9,1799,1-2-30-045,045,මහල්ලොලුව,மாஹல்லொலுவ,Mahal Loluwa,387
58,10,1800,1-2-30-050,050,ඉහළ මිල්ලතෙ,இஹல மில்ல‍தே,Ihala Millathe,386B
58,11,1801,1-2-30-055,055,පින්ගමුව,பிங்கமுவ,Pingamuwa,377
58,12,1802,1-2-30-060,060,පහළ මිල්ලතෙ,பஹல மில்ல‍தே,Pahala Millathe,386A
58,13,1803,1-2-30-065,065,මිල්ලතෙ,மில்ல‍தே,Millathe,386
58,14,1804,1-2-30-070,070,කිරිඳිවැල,கிரிந்திவெல,Kirindiwela,385
58,15,1805,1-2-30-075,075,බෝගහවත්ත,‍‍போகஹவத்தை,Bogahawatta,385A
58,16,1806,1-2-30-080,080,රඹුටන්වත්ත,றம்புட்டான்வத்தை,Rambutanwatta,390B
58,17,1807,1-2-30-085,085,ඇටඹගහවත්ත,எடம்பகஹவத்தை,Etambagahawatta,389C
58,18,1808,1-2-30-090,090,කන්නිමහර,கண்ணிமஹர,Kannimahara,389A
58,19,1809,1-2-30-095,095,රදාවාන උතුර,ரதாவான வடக்கு,Radawana North,390
58,20,1810,1-2-30-100,100,පාලුපැල්පිට,பாலுபெல்பிட்ட,Palupelpita,390E
58,21,1811,1-2-30-105,105,කිතුලකන්ද,கித்துலகந்த,Kithulakanda,390C
58,22,1812,1-2-30-110,110,රදාවාන දකුණ,ரதாவானதெற்கு,Radawana South,390A
58,23,1813,1-2-30-115,115,අල්ලියවත්ත,அல்லியவத்தை,Alliyawatta,390D
58,24,1814,1-2-30-120,120,දියවාල උතුර,தியவால வடக்கு,Diyawala North,391A
58,25,1815,1-2-30-125,125,දියවාල,தியவால,Diyawala,391
58,26,1816,1-2-30-130,130,මැද්දෙගම,மெத்தேகம,Meddegama,383
58,27,1817,1-2-30-135,135,උඩගම,உடகம,Udagama,384
58,28,1818,1-2-30-140,140,විහාරකුඹුර,விஹார கும்புர,Vihara Kumbura,384A
58,29,1819,1-2-30-145,145,කුට්ටිවිල,குட்டிவில,Kuttivila,377B
58,30,1820,1-2-30-150,150,තල්ගස්වත්ත,தல்கஸ்வத்தை,Thalgaswatta,377C
58,31,1821,1-2-30-155,155,කැන්දගොල්ල,கெந்தகொல்ல,Kendagolla,377A
58,32,1822,1-2-30-160,160,උඩවෙල,உடவெல,Udawela,378B
58,33,1823,1-2-30-165,165,කිරිමැටියවත්ත,கிரிமெட்டியாவத்தை,Kirimatiyawatta,378A
58,34,1824,1-2-30-170,170,හිස්වැල්ල,ஹிஸ்வெல்ல,Hiswella,378
58,35,1825,1-2-30-175,175,කිරිවාන,கிரிவான,Kiriwana,382A
58,36,1826,1-2-30-180,180,මැද්දෙගම උතුර,மெத்தேகம வடக்கு,Meddegama North,383A
58,37,1827,1-2-30-185,185,මැද්දෙගම දකුණ,மெத்தேகம தெற்கு,Meddegama South,383B
58,38,1828,1-2-30-190,190,වේරහැර,வேரஹெர,Werahera,382
58,39,1829,1-2-30-195,195,පල්ලේගම දකුණ,பள்ளேகம தெற்கு,Pallegama South,381B
58,40,1830,1-2-30-200,200,පල්ලේගම,பள்ளேகம,Pallegama,381
58,41,1831,1-2-30-205,205,අනුරගොඩ,அனுரகொட,Anuragoda,392
58,42,1832,1-2-30-210,210,වේරළුගම්පල,‍‍வெரலுகம்பல,Weralugampala,392A
58,43,1833,1-2-30-215,215,නැදුන්ගොල්ල දකුණ,நெடுங்கொல்ல தெற்கு,Nedungolla South,392D
58,44,1834,1-2-30-220,220,නැදුන්ගොල්ල,நெதுன்கொல்ல,Nedungolla,392B
58,45,1835,1-2-30-225,225,නන්දාරාම පෙදෙස,நந்தாரம பிரதேசம்,Nandarama Pedesa,394A
58,46,1836,1-2-30-230,230,මන්ඩාවල උතුර,மண்டாவல -வடக்கு,Mandawala North,394
58,47,1837,1-2-30-235,235,මාවත,மாவத்தை,Mawatha,394B
58,48,1838,1-2-30-240,240,පරකඩමුල්ල,பறகடமுல்ல,Parakadamulla,397B
58,49,1839,1-2-30-245,245,නාකඳපොල,நாகந்தபொலை,Nakandapola,397A
58,50,1840,1-2-30-250,250,කෑරගල,‍‍கேரகல,Keragala,397
58,51,1841,1-2-30-255,255,වැලිකැටියවත්ත,வெலிகெட்டியவத்தை,Weliketiyawatta,397C
58,52,1842,1-2-30-260,260,කුරුඳුහේන,குருந்து‍ஹேன,Kurunduhena,395B
58,53,1843,1-2-30-265,265,බදුවත්ත,பதுவத்தை,Baduwatta,395C
58,54,1844,1-2-30-270,270,මණ්ඩාවල දකුණ,மண்டாவல தெற்கு,Mandawala South,395
58,55,1845,1-2-30-275,275,අනුරගොඩ දකුණ,அனுரகொட தெற்கு,Anuragoda South,392C
58,56,1846,1-2-30-280,280,වල්පොල,வல்பொல,Walpola,381A
58,57,1847,1-2-30-285,285,පැපිලියවල,பெபிலியவல,Pepiliyawala,380B
58,58,1848,1-2-30-290,290,ගනිහගම උතුර,கணிஹகம வடக்கு,Ganihagama North,380A
58,59,1849,1-2-30-295,295,වටවල,வட்டவள,Watawala,379B
58,60,1850,1-2-30-300,300,මීතිරිගල,மீதிரிகல,Meethirigala,379
58,61,1851,1-2-30-305,305,පොල්හේන,பொல்‍ஹேன,Polhena,379C
58,62,1852,1-2-30-310,310,ගනිහගම දකුණ,கணிஹகம தெற்கு,Ganihagama South,380D
58,63,1853,1-2-30-315,315,දන්ගල්ල උතුර,தங்கல்ல வடக்கு,Dangalla North,380C
58,64,1854,1-2-30-320,320,මැණික්ලන්ද,மெணிக்லந்த,Meniklanda,422A
58,65,1855,1-2-30-325,325,පැල්පිට,பெல்பிட்ட,Pelpita,393
58,66,1856,1-2-30-330,330,පුංචි මණ්ඩාවල,புஞ்சி மண்டவல,Punchi Mandawala,395A
58,67,1857,1-2-30-335,335,වහරක,வஹரக,Waharaka,410C
58,68,1858,1-2-30-340,340,පුටුපාගල,புட்டுபகள,Putupagala,396
58,69,1859,1-2-30-345,345,වල්අරඹ,வளரம்ப,Walaramba,398A
58,70,1860,1-2-30-350,350,දෙමලගම,தெமலகம,Demalagama,398
58,71,1861,1-2-30-355,355,හැළුම්මහර,ஹெலும்மஹர,Helummahara,399
58,72,1862,1-2-30-360,360,පනන්වල,பனன்வல,Pananwala,399A
58,73,1863,1-2-30-365,365,එගොඩ පැලහැල,எகொட பெலஹேள,Egoda Pelahela,400B
58,74,1864,1-2-30-370,370,පැලහැල,பெலஹெல,Pelahela,400
58,75,1865,1-2-30-375,375,මදුරාව,மதுராவ,Madurawa,400A
58,76,1866,1-2-30-380,380,කජුගස්වත්ත,கஜுகஸ்வத்தை,Kajugaswatta,400C
58,77,1867,1-2-30-385,385,ඉහළ ලුණුගම,இஹல லுனுகம,Ihala Lunugama,410
58,78,1868,1-2-30-390,390,මීගහවත්ත,மீகஹவத்தை,Meegahawatta,410B
58,79,1869,1-2-30-395,395,යකඹේ,யக்கம்பே,Yakambe,393A
58,80,1870,1-2-30-400,400,පට්ටියගම,பட்டியகம,Pattiyagama,421
58,81,1871,1-2-30-405,405,දන්ගල්ල,தங்கல்ல,Dangalla,380
58,82,1872,1-2-30-410,410,රන්වල,ரண்வள,Ranwala,379A
