PID,SID,OID,LLO,LCO,NAME_SI,NAME_TA,NAME_EN,Old Code
58,83,1873,1-2-30-415,415,වෙදගම,வெதகம,Wedagama,379D
58,84,1874,1-2-30-420,420,උඩුගම,உடுகம,Udugama,423
58,85,1875,1-2-30-425,425,උඩුකනම්පැල්ල දකුණ,உடகனம்பெல்ல தெற்கு,Udakananpella South,424B
58,86,1876,1-2-30-430,430,උඩුකනම්පැල්ල,உடகனம்பெல்ல,Udakanampella,424A
58,87,1877,1-2-30-435,435,සෙනසුන්ගොඩ,செனசுங்கொட,Senasungoda,424
58,88,1878,1-2-30-440,440,පූගොඩ,பூகொட,Poogoda,422
58,89,1879,1-2-30-445,445,බංගලාවත්ත,பங்களாவத்தை,Bangalawatta,420A
58,90,1880,1-2-30-450,450,කුමාරිමුල්ල,குமாரிமுல்ல,Kumarimulla,419
58,91,1881,1-2-30-455,455,ඔවිටිගම,ஓவிடிகம,Ovitigama,420
58,92,1882,1-2-30-460,460,පරතාපකන්ද,பரதாபகந்த,Parathapakanda,420B
58,93,1883,1-2-30-465,465,දැතෑමුල්ල,தெதேமுல்ல,Dethemulla,406A
58,94,1884,1-2-30-470,470,පහල ලුණුගම,பஹல லுனுகம,Pahala Lunugama,410A
58,95,1885,1-2-30-475,475,වනළුවාව උතුර,வணலுவாவ வடக்கு,Wanaluwawa North,408
58,96,1886,1-2-30-480,480,තෙල්කැකුණ,தெல்கெகுண,Thelkekuna,404B
58,97,1887,1-2-30-485,485,ඉන්දොලමුල්ල,இந்தொலமுல்ல,Indolamulla,404
58,98,1888,1-2-30-490,490,පරංගොඩ,பரங்கொட,Parangoda,401A
58,99,1889,1-2-30-495,495,නාමළුව,நாமலுவ,Namaluwa,401C
58,100,1890,1-2-30-500,500,දෙකටන,தெகடண,Dekatana,401
58,101,1891,1-2-30-505,505,නාරම්පොල,நாரம்பொல,Narampola,401B
58,102,1892,1-2-30-510,510,කළුකොඳයාව බටහිර,களுகொந்தயாவ ‍மேற்கு,Kalukondayawa West,402A
58,103,1893,1-2-30-515,515,කළුකොඳයාව නැගෙනහිර,களுந்தயாவ கிழக்கு,Kalukondayawa East,402
58,104,1894,1-2-30-520,520,ගල්වලගොඩ,கல்வளகொட,Galwalagoda,401D
58,105,1895,1-2-30-525,525,ගනේගොඩ,க‍னேகொட,Ganegoda,404A
58,106,1896,1-2-30-530,530,දොම්පෙ,தொம்‍பே,Dompe,405
58,107,1897,1-2-30-535,535,ඉද්දමල්දෙනිය,இத்தமல்தெனிய,Iddamaldeniya,405A
58,108,1898,1-2-30-540,540,ගුරුවල,குருவல,Guruwala,409
58,109,1899,1-2-30-545,545,එගොඩ ගුරුවල,எகொட குருவல,Egoda Guruwala,409A
58,110,1900,1-2-30-550,550,වානළුවාව දකුණ,வானலுவாவ தெற்கு,Wanaluwawa South,408A
58,111,1901,1-2-30-555,555,ගිරිදර බටහිර,கிரிதர ‍மேற்கு,Giridara West,407C
58,112,1902,1-2-30-560,560,ගල්පොතුගොඩ,கல்பொதுகொட,Galpothugoda,406
58,113,1903,1-2-30-565,565,නිකවල,நிகவல,Nikawala,418
58,114,1904,1-2-30-570,570,කපුගොඩ,கப்புகொட,Kapugoda,418A
58,115,1905,1-2-30-575,575,ගිරිදර,கிரிதர,Giridara,407
58,116,1906,1-2-30-580,580,මාලිඳ නැගෙනහිර,மாலிந்த கிழக்கு,Malinda East,407B
58,117,1907,1-2-30-585,585,මාලිඳ,மாலிந்த,Malinda,407A
58,118,1908,1-2-30-590,590,පාලුගම,பாலுகம,Palugama,411
58,119,1909,1-2-30-595,595,දේගවත්ත,தெகவத்தை,Degawatta,405B
58,120,1910,1-2-30-600,600,පහළ දොම්පෙ,பஹல தொம்‍பே,Pahala Dompe,403
58,121,1911,1-2-30-605,605,මල්වාන,மல்வான,Malwana,413
58,122,1912,1-2-30-610,610,පහළ මාපිටිගම,பஹல மாபிட்டிகம,Pahala Mapitigama,412
58,123,1913,1-2-30-615,615,මොරහේන,மொர‍ஹேண,Morahena,412B
58,124,1914,1-2-30-620,620,කිඹුල්විලවත්ත,கிம்புல்விலவத்தை,Kimbulvilawatta,412A
58,125,1915,1-2-30-625,625,උඩමාපිටිගම,உடமாபிட்டிகம,Udamapitigama,414
58,126,1916,1-2-30-630,630,උඩමාපිටිගම දකුණ,உடமாபிட்டிகம தெற்கு,Udamapitigama South,414A
58,127,1917,1-2-30-635,635,පාලුගම බටහිර,பாலுகம ‍மேற்கு,Palugama West,411A
58,128,1918,1-2-30-640,640,වේල්ගම,வேல்கம,Welgama,415
58,129,1919,1-2-30-645,645,ලන්සියාහේන,லன்ஸியா‍ஹேண,Lansiyahena,415A
58,130,1920,1-2-30-650,650,සමනබැද්ද උතුර,சமணபெத்த வடக்கு,Samanabedda North,416A
58,131,1921,1-2-30-655,655,මහවලවත්ත,மஹவளவத்த,Mahawalawatta,417A
58,132,1922,1-2-30-660,660,තිත්තපත්තර,தித்தபத்தர,Thittapattara,417
58,133,1923,1-2-30-665,665,සමනබැද්ද,சமணபெத்த,Samanabedda,416
59,1,1924,1-2-33-005,005,කිඹුල්ගොඩ,கிம்புல்கொட,Kimbulgoda,304A
59,2,1925,1-2-33-010,010,පිටුවල්ගොඩ,பிட்டுவல்கொட,Pituwalgoda,306A
59,3,1926,1-2-33-015,015,කිනිගම,கிணிகம,Kinigama,304
59,4,1927,1-2-33-020,020,මාහරගම,மாஹரகம,Maharagama,303A
59,5,1928,1-2-33-025,025,සිවුරළුමුල්ල,சிவுரலுமுல்ல,Siwralumulla,303
59,6,1929,1-2-33-030,030,පිළිකුත්තුව,பிலிகுத்துவ,Pilikuththuwa,305
59,7,1930,1-2-33-035,035,යොන්ගම්මුල්ල,யொன்கம்முல்ல,Yongammulla,306
59,8,1931,1-2-33-040,040,අඹගස්පිටිය,அம்பகஸ்பிட்டிய,Ambgaspitiya,307A
59,9,1932,1-2-33-045,045,වරපලාන,வரபலான,Warapalana,294
59,10,1933,1-2-33-050,050,කඳුමුල්ල,கந்துமுல்ல,Kandumulla,307
59,11,1934,1-2-33-055,055,පස්ගම්මන,பஸ்கம்மண,Pasgammana,298
59,12,1935,1-2-33-060,060,මාළිගාතැන්න,மாலிகாதெண்ண,Maligathenna,297A
59,13,1936,1-2-33-065,065,බටේපොල උතුර,பட்‍டேபொல வடக்கு,Batepola North,295A
59,14,1937,1-2-33-070,070,බටේපොල,பட்‍டேபொல,Batepola,295
59,15,1938,1-2-33-075,075,අමුණුකුඹුර,அமுணுகும்புர,Amunukumbura,296
59,16,1939,1-2-33-080,080,මල්වතුහිරිපිටිය,மல்வத்துஹிரிபிட்டிய,Malwathuhiripitiya,297
59,17,1940,1-2-33-085,085,බුත්පිටිය උතුර,புத்பிட்டிய வடக்கு,Buthpitiya North,299
59,18,1941,1-2-33-090,090,ඌරුවල නැගෙනහිර,ஊருவல கிழக்கு,Uruwala East,302A
59,19,1942,1-2-33-095,095,ඌරුවල බටහිර,ஊருவல ‍மேற்கு,Uruwala West,302
59,20,1943,1-2-33-100,100,බුත්පිටිය දකුණ,புத்பிட்டிய தெற்கு,Buthpitiya South,300
59,21,1944,1-2-33-105,105,නීලමහර උතුර,நீலமஹர வடக்கு,Neelamahara North,298A
59,22,1945,1-2-33-110,110,නීලමහර දකුණ,நீலமஹர தெற்கு,Neelamahara South,298B
59,23,1946,1-2-33-115,115,අරමංගොඩ උතුර,அரமங்கொட வடக்கு,Aramangoda North,301B
59,24,1947,1-2-33-120,120,පුවක්පිටිය,புவக்பிட்டிய,Puwakpitiya,292A
59,25,1948,1-2-33-125,125,අමුණුකුඹුර දකුණ,அமுணுகும்புர தெற்கு,Amunukumbura South,296B
59,26,1949,1-2-33-130,130,බලිවිල,பலிவில,Balivila,296A
59,27,1950,1-2-33-135,135,විළිඹුල උතුර,விலிம்புல வடக்கு,Vilimbula North,292
59,28,1951,1-2-33-140,140,විළිඹුල දකුණ,விலிம்புல தெற்கு,Vilimbula South,292B
59,29,1952,1-2-33-145,145,අරමංගොඩ,அரமங்கொட,Aramangoda,301
59,30,1953,1-2-33-150,150,කහටාන,கஹடான,Kahatana,301A
59,31,1954,1-2-33-155,155,හේනේගම,‍‍ஹேனேகம,Henegama,291
59,32,1955,1-2-33-160,160,ඇටිකෙහෙල්ගල්ල නැගෙනහිර,எட்டிகெஹெல்கல்ல கிழக்கு,Etikehelgalla East,290
59,33,1956,1-2-33-165,165,ඇටිකෙහෙල්ගල්ල බටහිර,எட்டிகெஹெல்கல்ல ‍மேற்கு,Etikehelgalla West,290A
59,34,1957,1-2-33-170,170,කිරිකිත්ත උතුර,கிரிக்கித்த வடக்கு,Kirikitta North,289B
59,35,1958,1-2-33-175,175,කිරිකිත්ත නැගෙනහිර,கிரிக்கித்த கிழக்கு,Kirikitta East,289
59,36,1959,1-2-33-180,180,කිරිකිත්ත බටහිර,கிரிகித்த ‍மேற்கு,Kirikitta West,289A
59,37,1960,1-2-33-185,185,අහුගම්මන,அகுகம்மன,Ahugammana,284A
59,38,1961,1-2-33-190,190,නාරන්වල දකුණ,நாரன்வள தெற்கு,Naranwala South,284B
59,39,1962,1-2-33-195,195,නාරන්වල,நாரண்வள,Naranwala,284
59,40,1963,1-2-33-200,200,උඩුපිල නැගෙනහිර,உடுப்பில கிழக்கு,Udupila East,285B
59,41,1964,1-2-33-205,205,උඩුපිල දකුණ,உடுபில தெற்கு,Udupila South,285A
59,42,1965,1-2-33-210,210,උඩුපිල උතුර,உடுபில வடக்கு,Udupila North,285
59,43,1966,1-2-33-215,215,වෑබඩ දකුණ,‍‍வேபட தெற்கு,Webada South,288A
59,44,1967,1-2-33-220,220,වෑබඩ උතුර,‍‍வேபட வடக்கு,Webada North,288
59,45,1968,1-2-33-225,225,වෑබඩ බටහිර,‍‍வேபட ‍மேற்கு,Webada West,288B
59,46,1969,1-2-33-230,230,කිරිල්ලවල උතුර,கிரில்லவள வடக்கு,Kirillawala North,287D
59,47,1970,1-2-33-235,235,කිරිල්ලවල,கிரில்லவள,Kirillawala,287
59,48,1971,1-2-33-240,240,කිරිල්ලවල බටහිර,கிரில்லவள ‍மேற்கு,Kirillawala West,287C
59,49,1972,1-2-33-245,245,සූරියපාලුව උතුර,சூரியபாலுவ வடக்கு,Sooriyapaluwa North,245
59,50,1973,1-2-33-250,250,කැන්දලියද්දපාළුව නැගෙනහිර,கெந்தலியெத்தபாலுவ கிழக்கு,Kendaliyeddapaluwa East,246
59,51,1974,1-2-33-255,255,කැන්දලියද්දපාළුව උතුර,கெந்தலியெத்தபாலுவ வடக்கு,Kendaliyeddapaluwa North,246C
59,52,1975,1-2-33-260,260,දංගහවෙල,தங்கஹவெள,Dangahawela,246B
59,53,1976,1-2-33-265,265,කැන්දලියද්දපාළුව බටහිර,கெந்தலியெத்தபாலுவ ‍மேற்கு,Kendaliyeddapaluwa West,246A
59,54,1977,1-2-33-270,270,මහර නුගේගොඩ උතුර,மஹர நு‍கேகொட வடக்கு,Mahara Nugegoda North,247B
59,55,1978,1-2-33-275,275,මහර නුගේගොඩ බටහිර,மஹர நு‍கேகொட ‍மேற்கு,Mahara Nugedoga West,247A
59,56,1979,1-2-33-280,280,මහර නුගේගොඩ නැගෙනහිර,மஹர நு‍கேகொட கிழக்கு,Mahara Nugegoda East,247
59,57,1980,1-2-33-285,285,සූරියපාලුව නැගෙනහිර,சூரியபாலுவ கிழக்கு,Sooriyapaluwa East,245B
59,58,1981,1-2-33-290,290,සූරියපාලුව දකුණ,சூரியபாலுவ தெற்கு,Sooriyapaluwa South,245A
59,59,1982,1-2-33-295,295,රන්මුතුගල,ரண்முத்துகல,Ranmuthugala,287A
59,60,1983,1-2-33-300,300,කිරිල්ලවල දකුණ,கிரில்லவள தெற்கு,Kirillawala South,287B
59,61,1984,1-2-33-305,305,වෑබඩ නැගෙනහිර,‍‍வேபட கிழக்கு,Webada East,288C
59,62,1985,1-2-33-310,310,ගෝනහේන නැගෙනහිර,‍கோண‍ஹேண கிழக்கு,Gonahena East,286
59,63,1986,1-2-33-315,315,ගෝනහේන උතුර,‍கோண‍ஹேண வடக்கு,Gonahena North,286C
59,64,1987,1-2-33-320,320,ගෝනහේන දකුණ,‍கோண‍ஹேண தெற்கு,Gonahena South,286D
59,65,1988,1-2-33-325,325,ගෝනහේන බටහිර,‍கோண‍ஹேண ‍மேற்கு,Gonahena West,286A
59,66,1989,1-2-33-330,330,ඇල්දෙනිය නැගෙනහිර,எல்தெணிய கிழக்கு,Eldeniya East,286E
59,67,1990,1-2-33-335,335,ඇල්දෙනිය බටහිර,எல்தெணிய ‍மேற்கு,Eldeniya West,286B
59,68,1991,1-2-33-340,340,පුවක්වැටිය,புவக்வெட்டிய,Puwakwetiya,248C
59,69,1992,1-2-33-345,345,ඉහළ කරගහමුණ දකුණ,இஹல கரகஹமுல்ல தெற்கு,Ihala Karagahamuna South,248A
59,70,1993,1-2-33-350,350,ඉහළ කරගහමුණ නැගෙනහිර,இஹல கரகஹமுண கிழக்கு,Ihala Karagahamuna East,248B
59,71,1994,1-2-33-355,355,ඉහළ කරගහමුණ උතුර,இஹல கரகஹமுண வடக்கு,Ihala Karagahamuna North,248
59,72,1995,1-2-33-360,360,මහර නුගේගොඩ දකුණ,மஹர நு‍கேகொட தெற்கு,Mahara Nugegoda South,247C
59,73,1996,1-2-33-365,365,නැලිගම,நெலிகம,Neligama,249C
59,74,1997,1-2-33-370,370,පහළ කරගහමුණ උතුර,பஹல கரகஹமுண வடக்கு,Pahala Karagahamuna North,249
59,75,1998,1-2-33-375,375,පහළ කරගහමුණ නැගෙනහිර,பஹல கரகஹமுண கிழக்கு,Pahala Karagahamuna East,249A
59,76,1999,1-2-33-380,380,පහළ කරගහමුණ බටහිර,பஹல கரகஹமுண ‍மேற்கு,Pahala Karagahamuna West,249B
59,77,2000,1-2-33-385,385,කෝපිවත්ත,‍‍கோப்பிவத்த,Kopiwatta,251A
59,78,2001,1-2-33-390,390,දළුපිටිය නැගෙනහිර,தலுபிட்டிய கிழக்கு,Dalupitiya East,252
59,79,2002,1-2-33-395,395,කිරිමැටියාගාර,கிரிமெட்டியாகார,Kirimetiyagara,251
59,80,2003,1-2-33-400,400,දළුපිටිය දකුණ,தலுபிட்டிய தெற்கு,Dalupitiya South,252B
59,81,2004,1-2-33-405,405,දළුපිටිය බටහිර,தலுபிட்டிய ‍மேற்கு,Dalupitiya West,252A
59,82,2005,1-2-33-410,410,පින්නමැද බටහිර,பிண்ணமெத ‍மேற்கு,Pinnameda West,255D
59,83,2006,1-2-33-415,415,ගොංගිතොට,கொங்கிதொட்ட,Gongithota,255C
59,84,2007,1-2-33-420,420,අප්පුගෙවත්ත,அப்புகெவத்த,Appugewatta,255H
59,85,2008,1-2-33-425,425,ගොංගිතොට බටහිර,கொங்கிதொட்ட ‍மேற்கு,Gongithota West,255G
59,86,2009,1-2-33-430,430,එඬේරමුල්ල දකුණ,எண்‍டேரமுல்ல தெற்கு,Enderamulla South,255B
59,87,2010,1-2-33-435,435,එඬේරමුල්ල නැගෙනහිර,எண்‍டேரமுல்ல கிழக்கு,Enderamulla East,255E
59,88,2011,1-2-33-440,440,පින්නමැද,பிண்ணமெத,Pinnameda,255
59,89,2012,1-2-33-445,445,නාතුඩුව,நாதுடுவ,Nathuduwa,253
59,90,2013,1-2-33-450,450,එඬේරමුල්ල බටහිර,எண்‍டேரமுல்ல ‍மேற்கு,Enderamulla West,255F
59,91,2014,1-2-33-455,455,නාතුඩුව බටහිර,நாதுடுவ ‍மேற்கு,Nathuduwa West,253A
59,92,2015,1-2-33-460,460,අක්බාර් නගරය,அக்பார் டவுண்,Akbar Town,255A
60,1,2016,1-2-36-005,005,වෙලේගොඩ,வெ‍லேகொட,Welegoda,256B
60,2,2017,1-2-36-010,010,හුණුපිටිය උතුර,ஹுணுபிட்டிய வடக்கு,Hunupitiya North,256
60,3,2018,1-2-36-015,015,නාහේන,நா‍ஹேண,Nahena,256C
60,4,2019,1-2-36-020,020,ඊරියවැටිය,ஈறியவெட்டி,Eriyawetiya,259A
60,5,2020,1-2-36-025,025,කිරිබත්ගොඩ,கிரிபத்கொட,Kiribathgoda,267A
60,6,2021,1-2-36-030,030,තලවතුහේන්පිට උතුර,தலவது‍ஹென்பிட்ட வடக்கு,Thalawathuhenpita North,267
60,7,2022,1-2-36-035,035,තලවතුහේන්පිට දකුණ,தலவத்து‍கேன்பிட்ட தெற்கு,Thalawathuhenpita South,266
60,8,2023,1-2-36-040,040,කැන්දහේන,கெந்த‍ஹேண,Kendahena,266A
60,9,2024,1-2-36-045,045,එගොඩ ඊරියවැටිය,எகொட ஈறியவெட்டி,Egoda Eriyawetiya,259C
60,10,2025,1-2-36-050,050,හුණුපිටිය නැගෙනහිර,ஹுணுபிட்டிய கிழக்கு,Hunupitiya East,256D
60,11,2026,1-2-36-055,055,හුණුපිටිය දකුණ,ஹுணுபிட்டிய தெற்கு,Hunupitiya South,256A
60,12,2027,1-2-36-060,060,වනවාසල බටහිර,வனவாசல ‍மேற்கு,Wanawasala West,257
60,13,2028,1-2-36-065,065,වනවාසල නැගෙනහිර,வனவாசல கிழக்கு,Wanawasala East,257B
60,14,2029,1-2-36-070,070,දිප්පිටිගොඩ,திப்பிடிகொட,Dippitigoda,260
60,15,2030,1-2-36-075,075,වේවැල්දූව,‍வேவெல்தூவ,Weweldoowa,258
60,16,2031,1-2-36-080,080,වරාකනත්ත,வராகனத்த,Warakanatta,259
60,17,2032,1-2-36-085,085,කොහොල්විල,கொஹொல்வில,Koholvila,259B
60,18,2033,1-2-36-090,090,දළුගම්ගොඩ,தலுகம்கொட,Dalugamgoda,258A
60,19,2034,1-2-36-095,095,නුංගමුගොඩ,நுங்கமுகொட,Nungamugoda,258B
60,20,2035,1-2-36-100,100,දළුගම,தலுகம,Dalugama,260A
60,21,2036,1-2-36-105,105,හිඹුටුවැල්ගොඩ,ஹிம்புடுவெல்கொட,Himbutuwelgoda,257A
60,22,2037,1-2-36-110,110,පට්ටිය නැගෙනහිර,‍ பட்டிய கிழக்கு,Pattiya East,173
60,23,2038,1-2-36-115,115,පට්ටිය උතුර,பட்டிய வடக்கு,Pattiya North,173B
60,24,2039,1-2-36-120,120,මීගහවත්ත,மீகஹவத்த,Meegahawatta,174C
60,25,2040,1-2-36-125,125,පෑලියගොඩවත්ත,‍பேலியகொடவத்த,Peliyagodawatta,174A
60,26,2041,1-2-36-130,130,පෑලියගොඩ ගඟබඩ,‍பேலியகொட கங்கபட,Peliyagoda Gangabada,174
60,27,2042,1-2-36-135,135,පෑලියගොඩ ගඟබඩ නැගෙනහිර,‍பேலியகொட கங்கபட கிழக்கு,Peliyagoda Gangabada East,174B
60,28,2043,1-2-36-140,140,පට්ටිය බටහිර,பட்டிய ‍மேற்கு,Pattiya West,173A
60,29,2044,1-2-36-145,145,වෙදමුල්ල,வெதமுல்ல,Wedamulla,261
60,30,2045,1-2-36-150,150,ගල්බොරැල්ල,கல்பொரெல்ல,Galborella,261A
60,31,2046,1-2-36-155,155,පොල්හේන,பொல்‍ஹேன,Polhena,264A
60,32,2047,1-2-36-160,160,කැළණිය,களணி,Kelaniya,264
60,33,2048,1-2-36-165,165,සිංහාරමුල්ල උතුර,சிங்ஹாரமுல்ல வடக்கு,Sinharamulla North,263B
60,34,2049,1-2-36-170,170,පිලපිටිය,பிலபிடிய,Pilapitiya,263A
60,35,2050,1-2-36-175,175,පෙතියාගොඩ,பெதியாகொட,Pethiyagoda,262
60,36,2051,1-2-36-180,180,මෑවෑල්ල,மேவெல்ல,Mawella,262A
60,37,2052,1-2-36-185,185,සිංහාරමුල්ල,சிங்ஹாரமுல்ல,Sinharamulla,263
61,1,2053,1-2-39-005,005,පහළ බියන්විල නැගෙනහිර,பஹல பியன்வில கிழக்கு,Pahala Biyanvila East,268
61,2,2054,1-2-39-010,010,ඉහළ බියන්විල උතුර,இஹல பியன்வில வடக்கு,Ihala Biyanvila North,269
61,3,2055,1-2-39-015,015,ඉහළ බියන්විල මධ්‍යම,மத்திய இஹல பியன்வில,Ihala Biyanvila Central,269/B
61,4,2056,1-2-39-020,020,මාවරමණ්ඩිය,மாவரமண்டிய,Mawaramandiya,269/A
61,5,2057,1-2-39-025,025,මීගහවත්ත බටහිර,மீகஹவத்த மேற்கு,Meegahawatta West,272/A
61,6,2058,1-2-39-030,030,මීගහවත්ත නැගෙනහිර,மீகஹவத்த கிழக்கு,Meegahawatta East,272
61,7,2059,1-2-39-035,035,කම්මල්වත්ත,கம்மல்வத்த,Kammalwatta,273
61,8,2060,1-2-39-040,040,දෙල්ගොඩ,தெல்கொட,Delgoda,282/A
61,9,2061,1-2-39-045,045,අතුරුමුල්ල,அதுருமுல்ல,Athurumulla,283
61,10,2062,1-2-39-050,050,කඳුබොඩ නැගෙනහිර,கந்துபொட கிழக்கு,Kanduboda East,282
61,11,2063,1-2-39-055,055,කඳුබොඩ බටහිර,கந்துபொட மேற்கு,Kanduboda West,282/B
61,12,2064,1-2-39-060,060,සියඹලාපෙ වත්ත,சியம்பலா‍ப்பே வத்தை,Siyambalape Watta,274/C
61,13,2065,1-2-39-065,065,දරණගම,தரணகம,Daranagama,272B
61,14,2066,1-2-39-070,070,සියඹලාපෙ උතුර,சியம்பலா‍ப்பே வடக்கு,Siyambalape North,274
61,15,2067,1-2-39-075,075,හෙයියන්තුඩුව උතුර,ஹெய்யந்துடுவ வடக்கு,Heiyanthuduwa North,275
61,16,2068,1-2-39-080,080,මාකොළ දකුණ ඉහළ,மாக்கொல தெற்கு இஹல,Makola South Ihala,271
61,17,2069,1-2-39-085,085,මාකොළ උතුර ඉහළ,மாகொல வடக்கு இஹல,Makola North Ihala,270
61,18,2070,1-2-39-090,090,මාකොළ උතුර මධ්‍යම,மாக்கொல வடமத்திய,Makola North Central,270/A
61,19,2071,1-2-39-095,095,පහළ බියන්විල බටහිර,பஹல பியன்வில மேற்கு,Pahala Biyanvila West,268/A
61,20,2072,1-2-39-100,100,පහළ බියන්විල මධ්‍යම,பஹல பியன்வில மத்திய,Pahala Biyanvila Central,268/B
61,21,2073,1-2-39-105,105,මාකොළ උතුර පහළ,மாகொல வடக்கு பஹல,Makola North Pahala,270/B
61,22,2074,1-2-39-110,110,මාකොළ දකුණ පහළ,மாகொல தெற்கு பஹல,Makola South Pahala,271/B
61,23,2075,1-2-39-115,115,පමුණුවිල,பமுணுவில,Pamunuvila,265
61,24,2076,1-2-39-120,120,ගෝනවල නැගෙනහිර,‍‍கோணவல கிழக்கு,Gonawala East,277
61,25,2077,1-2-39-125,125,සපුගස්කන්ද,சப்புகஸ்கந்த,Sapugaskanda,271/A
61,26,2078,1-2-39-130,130,හෙයියන්තුඩුව බටහිර,ஹெயியன்துடுவ மேற்கு,Heiyanthuduwa West,275/C
61,27,2079,1-2-39-135,135,හෙයියන්තුඩුව නැගෙනහිර,ஹெயியன்துடுவ கிழக்கு,Heiyanthuduwa East,275B
61,28,2080,1-2-39-140,140,සියඹලාපෙ දකුණ,சியம்பலா‍பே தெற்கு,Siyambalape South,274/A
61,29,2081,1-2-39-145,145,යටිහේන,யடி‍ஹேன,Yatihena,274/B
61,30,2082,1-2-39-150,150,උලහිටිවල,உலஹிடிவல,Ulahitiwala,281/B
61,31,2083,1-2-39-155,155,වල්ගම බටහිර,வல்கம மேற்கு,Walgama West,281/A
61,32,2084,1-2-39-160,160,බියගම උතුර,பியகம வடக்கு,Biyagama North,280
61,33,2085,1-2-39-165,165,බියගම බටහිර,பியகம மேற்கு,Biyagama West,280/D
61,34,2086,1-2-39-170,170,හෙයියන්තුඩුව දකුණ,ஹெய்யண்துடுவ தெற்கு,Heiyanthuduwa South,275A
61,35,2087,1-2-39-175,175,මාබිම නැගෙනහිර,மாபிம கிழக்கு,Mabima East,276
61,36,2088,1-2-39-180,180,මාබිම බටහිර,மாபிம மேற்கு,Mabima West,276A
61,37,2089,1-2-39-185,185,පට්ටිවිල උතුර,பட்டிவில வடக்கு,Pattivila North,279
61,38,2090,1-2-39-190,190,ගෝනවල මධ්‍යම,மத்திய ‍‍கோணவல,Gonawala Central,277B
61,39,2091,1-2-39-195,195,ගලඒදණ්ඩ,கல்ஏதண்ட,Galeadanda,265A
61,40,2092,1-2-39-200,200,ගෝනවල බටහිර,‍‍கோணவல மேற்கு,Gonawala West,277/A
61,41,2093,1-2-39-205,205,තල්වත්ත,தல்வத்த,Thalwatta,278
61,42,2094,1-2-39-210,210,‍බොල්ලෑගල,பொல்லேகல,Bollagala,278A
61,43,2095,1-2-39-215,215,පට්ටිවිල දකුණ,பட்டிவில தெற்கு,Pattivila South,279/A
61,44,2096,1-2-39-220,220,බියගම දකුණ,பியகம தெற்கு,Biyagama South,280/C
61,45,2097,1-2-39-225,225,බියගම නැගෙනහිර,பியகம கிழக்கு,Biyagama East,280B
61,46,2098,1-2-39-230,230,යබරළුව උතුර,யபரலுவ வடக்கு,Yabaraluwa North,280/A
61,47,2099,1-2-39-235,235,යබරළුව දකුණ,யபரலுவ தெற்கு,Yabaraluwa South,280/E
61,48,2100,1-2-39-240,240,මල්වාන නගරය,மல்வான நகரம்,Malwana Town,281/C
61,49,2101,1-2-39-245,245,වල්ගම නැගෙනහිර,வல்கம கிழக்கு,Walgama East,281